MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Unnamed: 7,Search terms: *rheumatoid arth* *systemic lupus*
116082011,Rheumatoid arthritis,2000000,69896004,N040,N040.00,116082011,,
123542016,Pauciarticular juvenile rheumatoid arthritis,4000,74391003,N0432,N043200,502690012,,
125937016,Acute polyarticular juvenile rheumatoid arthritis,3000,75822003,N0431,N043100,125937016,,
251794010,H/O: rheumatoid arthritis,40000,161567008,14G1,14G1.00,251794010,,
297544012,Polyneuropathy in rheumatoid arthritis,200,193180002,F3712,F371200,297544012,,
297641010,Myopathy due to rheumatoid arthritis,50,193250002,F3964,F396400,297641010,,
309787016,Rheumatoid arthritis of cervical spine,400,201764007,N0400,N040000,309787016,,
309788014,Rheumatoid arthritis of spine,100,9631008,N0401,N040100,16840014,,
309789018,Rheumatoid arthritis of shoulder,600,201766009,N0402,N040200,309789018,,
309790010,Rheumatoid arthritis of sternoclavicular joint,20,201767000,N0403,N040300,309790010,,
309791014,Rheumatoid arthritis of acromioclavicular joint,80,201768005,N0404,N040400,309791014,,
309792019,Rheumatoid arthritis of elbow,400,201769002,N0405,N040500,309792019,,
309794018,Rheumatoid arthritis of wrist,2000,201771002,N0407,N040700,309794018,,
309798015,Rheumatoid arthritis of hip,300,201775006,N040B,N040B00,309798015,,
309800010,Rheumatoid arthritis of knee,2000,201777003,N040D,N040D00,309800010,,
309802019,Rheumatoid arthritis of ankle,300,201779000,N040F,N040F00,309802019,,
309803012,Rheumatoid arthritis of subtalar joint,80,201780002,N040G,N040G00,309803012,,
309804018,Rheumatoid arthritis of talonavicular joint,90,201781003,N040H,N040H00,309804018,,
309805017,Rheumatoid arthritis of other tarsal joint,40,429192004,N040J,N040J00,2696026017,,
309816012,Flare of rheumatoid arthritis,10000,201791009,N040T,N040T00,309816012,,
309824019,Juvenile rheumatoid arthropathy unspecified,500,410793008,N0430,N043000,2472445019,,
309827014,Monarticular juvenile rheumatoid arthritis,700,201799006,N0433,N043300,309827014,,
309828016,Juvenile rheumatoid arthritis NOS,7000,410795001,N043z,N043z00,2472447010,,
