MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Unnamed: 7,Search terms: *stroke*;   *CVA*;  *cerebrovascular acc*; tia; *transient ischaemic att*; *ischaem*;
300366019,Cerebellar stroke syndrome,7000,195213000,G664,G664.00,300366019,,*haemorrage* ;  infarction* ;  *infarct*
411416011,Stroke in the puerperium,4,275434003,L440-2,L440.12,411416011,,
413750011,Central post-stroke pain,700,277286006,1M4,1M4..00,413750011,,
451371010,H/O: Stroke in last year,800,308067002,14AK,14AK.00,451371010,,
1212072018,Occlusive stroke,300,373606000,ESCTOC3, ,1212072018,,
1227591017,[V]Personal history of stroke,20000,275526006,ZV125-1,ZV12511,2476091017,,
2469365010,Stroke / transient ischaemic attack referral,100000,413124000,8HBJ,8HBJ.00,2469365010,,
2476091017,H/O: stroke,30000,275526006,14A7-2,14A7.12,2476091017,,
3508956015,Stroke due to basilar artery thrombus,3,329641000119104,^ESCT1170861, ,3508956015,,
3508962013,Stroke due to thrombus of right middle cerebral artery,10,16002031000119102,^ESCT1172902, ,3508962013,,
3508965010,Stroke due to thrombus of left middle cerebral artery,10,16002111000119106,^ESCT1172904, ,3508965010,,
3509817019,Left hemispheric cerebellar artery embolism with stroke,3,329461000119102,^ESCT1170855, ,3509817019,,
122361000006113,Stroke due to cerebral arterial occlusion,30000,230691006,G64-3,G64..13,345638019,,
122401000006115,Stroke unspecified,90000,230690007,G66-2,G66..12,345637012,,
149571000006118,"Sequelae of stroke,not specfd as h'morrhage or infarction",400,195239002,G68X,G68X.00,300403014,,
371641000000112,Delivery of rehabilitation for stroke,1000,231231000000107,7P242,7P24200,371641000000112,,
426321000006116,"[X]Sequelae of stroke,not specfd as h'morrhage or infarction",70,195239002,Gyu6C,Gyu6C00,300403014,,
524511000006116,Brainstem stroke syndrome,7000,195212005,G663,G663.00,300365015,,
884521000006115,Stroke/CVA - undefined,20000,685631000000102,G66-98,G66..98,884521000006115,,
884531000006117,Stroke,10000,685631000000102,G66-99,G66..99,884531000006117,,
907581000006119,[RFC] Stroke/CVA,1000,907581000006103,HNG0234, ,907581000006119,,
907591000006116,[RFC] Stroke,1000,907591000006100,HNG0235, ,907591000006116,,
908801000006114,[RFC] Stroke,20000,908801000006105,HNG0602, ,908801000006114,,
1726581000006116,Central post-stroke pain,40,1726581000006100,EMISNQCE10, ,1726581000006116,,
2126181000000114,Stroke annual review,8000,699270006,662e-1,662e.11,2983500010,,
2539131000006116,Stroke rehabilitation,40,2517002,^ESCTST253913, ,5296016,,
2901571000006113,Completed stroke,20,25133001,^ESCTCO290157, ,42129011,,
4057041000006110,Brain stem stroke,1,95457000,^ESCTBR405704, ,2966556014,,
4193641000006111,Nonparalytic stroke,3,111297002,^ESCTNO419364, ,178528011,,
5010981000006119,Stroke,20000,230690007,^ESCTST501098, ,345636015,,
5011071000006114,Total anterior cerebral circulation stroke,10,230694003,^ESCTTO501107, ,345642016,,
5011081000006112,TACS - Total anterior cerebral circulation stroke,10,230694003,^ESCTTA501108, ,345643014,,
5011111000006118,Partial anterior cerebral circulation stroke,20,230695002,^ESCTPA501111, ,345647010,,
5011121000006114,PACS - Partial anterior cerebral circulation stroke,20,230695002,^ESCTPA501112, ,345648017,,
5011141000006119,Posterior cerebral circulation stroke,40,230696001,^ESCTPO501114, ,2966565019,,
5011161000006115,Lacunar stroke,60,230698000,^ESCTLA501116, ,345652017,,
5011451000006114,Stroke of uncertain pathology,20,230713003,^ESCTST501145, ,345680015,,
5011461000006111,Anterior circulation stroke of uncertain pathology,50,230714009,^ESCTAN501146, ,345681016,,
5011471000006116,Posterior circulation stroke of uncertain pathology,100,230715005,^ESCTPO501147, ,345682011,,
5011871000006119,Spinal cord stroke,1,230739000,^ESCTSP501187, ,345722018,,
6348291000006115,Thrombotic stroke,20,371040005,^ESCTTH634829, ,1209750017,,
6348301000006119,Embolic stroke,80,371041009,^ESCTEM634830, ,1209751018,,
6349401000006115,Neonatal stroke,4,371121002,^ESCTNE634940, ,1209825011,,
6837051000006119,Basal ganglion stroke,5,413102000,^ESCTBA683705, ,2966612019,,
