MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Unnamed: 7,Search terms: *pleg* * mobil* * wheelchair*  *cerebral palsy*  * spast*  * walk* *coordin*  * unstead*  *balance*
19943011,Quadriplegia,10000,11538006,F240,F240.00,19943011,,*gait*  *parkinson*
19944017,Tetraplegia,10000,11538006,F240-1,F240.11,19944017,,
66483014,Hereditary spastic paraplegia,8000,39912006,F141,F141.00,66483014,,
69671016,Monoplegia of upper limb,700,41764006,F244,F244.00,69671016,,
72531016,Infantile hemiplegia,4000,1593000,F231,F231.00,3769017,,
84272011,Hemiplegia,30000,50582007,F22,F22..00,84272011,,
89919017,Diplegia of upper limbs,300,54099005,F242,F242.00,89919017,,
100323011,Paraplegia,50000,60389000,F241,F241.00,100323011,,
132112014,Spastic hemiplegia,4000,79633009,F221,F221.00,132112014,,
133450019,Monoplegia of lower limb,800,80420005,F243,F243.00,133450019,,
134251013,Flaccid hemiplegia,100,80935004,F220,F220.00,134251013,,
254829017,O/E - hemiplegia,4000,163601006,2833,2833.00,254829017,,
254830010,O/E - monoplegia,500,163602004,2834,2834.00,254830010,,
254833012,O/E - paraplegia,1000,163604003,2835,2835.00,254833012,,
254834018,O/E - quadriplegia,2000,163605002,2836,2836.00,254834018,,
254835017,O/E - diplegia,3000,163606001,2837,2837.00,254835017,,
297210016,Hemiplegia NOS,4000,50582007,F22z,F22z.00,84272011,,
297221013,Congenital paraplegia,200,192949002,F2300,F230000,297221013,,
297223011,Congenital diplegia NOS,600,58193001,F230z,F230z00,96715019,,
297232013,Infantile hemiplegia NOS,2000,1593000,F234,F234.00,3769017,,
297241015,Flaccid tetraplegia,90,192964002,F2400,F240000,297241015,,
297242010,Spastic tetraplegia,5000,192965001,F2401,F240100,297242010,,
297243017,Flaccid paraplegia,600,192966000,F2410,F241000,297243017,,
297244011,Spastic paraplegia,10000,192967009,F2411,F241100,297244011,,
297246013,Monoplegia unspecified,300,86022000,F245,F245.00,142620013,,
411455012,Congenital quadriplegia,2000,275468009,F232,F232.00,411455012,,
