MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,prodcodeid,dmdid,termfromemis,productname,formulation,routeofadministration,drugsubstancename,substancestrength,bnfchapter
,,,,1112641000033111,3053511000001101,Premarin 0.625mg/g vaginal cream (Pfizer Ltd),Premarin 0.625mg/g vaginal cream,Cream,Cutaneous/ Vaginal,Conjugated oestrogens,625.000microgram/1.000gram,
,,,,3194641000033114,4339811000001101,Estradiol 50micrograms/24hours / Levonorgestrel 7micrograms/24hours transdermal patches,Estradiol 50micrograms/24hours / Levonorgestrel 7micrograms/24hours transdermal patches,Transdermal patch,Transdermal,Estradiol/ Levonorgestrel,50.000microgram/24.000hour + 7.000microgram/24.000hour,6040101
,,,,1021841000033117,3876411000001107,Ovestin 1mg tablets (Organon Laboratories Ltd),Ovestin 1mg tablets,Tablet,Oral,Estriol,1.000mg,
,,,,1132341000033110,546511000001102,Premarin 1.25mg tablets (Pfizer Ltd),Premarin 1.25mg tablets,Tablet,Oral,Conjugated oestrogens,1.250mg,6040101
,,,,1132441000033116,34911000001102,Premarin 0.625mg tablets (Pfizer Ltd),Premarin 0.625mg tablets,Tablet,Oral,Conjugated oestrogens,625.000microgram,6040101
,,,,1134041000033118,2846111000001106,Progynova 1mg tablets (Bayer Plc),Progynova 1mg tablets,Tablet,Oral,Estradiol valerate,1.000mg,6040101
,,,,1134141000033119,2845411000001105,Progynova 2mg tablets (Bayer Plc),Progynova 2mg tablets,Tablet,Oral,Estradiol valerate,2.000mg,6040101
,,,,1140041000033113,4548011000001100,Premarin 2.5mg tablets (Wyeth Pharmaceuticals),Premarin 2.5mg tablets,Tablet,Oral,Conjugated oestrogens,2.500mg,
,,,,1239041000033116,3658611000001104,Sandrena 1mg gel sachets (Orion Pharma (UK) Ltd),Sandrena 1mg gel sachets,Gel,Transdermal,Estradiol hemihydrate,1.000mg,6040101
,,,,1239141000033117,3657811000001104,Sandrena 500microgram gel sachets (Orion Pharma (UK) Ltd),Sandrena 500microgram gel sachets,Gel,Transdermal,Estradiol hemihydrate,500.000microgram,6040101
,,,,13451141000033114,38344311000001108,Estradiol 1.53mg/dose transdermal spray,Estradiol 1.53mg/dose transdermal spray,Spray,Transdermal,Estradiol hemihydrate,1.530mg,
,,,,13451441000033118,38268911000001102,Lenzetto 1.53mg/dose transdermal spray (Gedeon Richter (UK) Ltd),Lenzetto 1.53mg/dose transdermal spray,Spray,Transdermal,Estradiol hemihydrate,1.530mg,
,,,,1563841000033112,2838411000001101,Zumenon 2mg tablets (Mylan),Zumenon 2mg tablets,Tablet,Oral,Estradiol,2.000mg,6040101
,,,,1563941000033116,2842511000001103,Zumenon 1mg tablets (Mylan),Zumenon 1mg tablets,Tablet,Oral,Estradiol,1.000mg,6040101
,,,,1594241000033112,428005004,Conjugated oestrogens 2.5mg tablets,Conjugated oestrogens 2.5mg tablets,Tablet,Oral,Conjugated oestrogens,2.500mg,
,,,,1798141000033113,2911111000001100,Estraderm MX 75 patches (Norgine Pharmaceuticals Ltd),Estraderm MX 75 patches,Transdermal patch,Transdermal,Estradiol,75.000microgram/24.000hour,6040101
,,,,1855641000033116,325560001,Estropipate 1.5mg tablets,Estropipate 1.5mg tablets,Tablet,Oral,Estropipate,1.500mg,
,,,,2173841000033114,2838711000001107,Adgyn Estro 2mg tablets (Kyowa Kirin Ltd),Adgyn Estro 2mg tablets,Tablet,Oral,Estradiol,2.000mg,
,,,,2217041000033117,2947811000001109,Dermestril - Septem 50 patches (Kyowa Kirin Ltd),Dermestril - Septem 50 patches,Transdermal patch,Transdermal,Estradiol,50.000microgram/24.000hour,
,,,,2217141000033118,2911411000001105,Dermestril - Septem 75 patches (Kyowa Kirin Ltd),Dermestril - Septem 75 patches,Transdermal patch,Transdermal,Estradiol,75.000microgram/24.000hour,
