MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Unnamed: 7,Search terms: *dementia*  *alzheimer*
21256010,Presenile dementia,10000,12348006,E001,E001.00,21256010,,
26545010,Senile dementia,300000,15662003,E00-1,E00..11,26545010,,
251625013,H/O: dementia,70000,161465002,1461,1461.00,251625013,,
294635013,Uncomplicated senile dementia,90000,191449005,E000,E000.00,294635013,,
294637017,Uncomplicated presenile dementia,400,191451009,E0010,E001000,294637017,,
294638010,Presenile dementia with delirium,100,191452002,E0011,E001100,294638010,,
294641018,Presenile dementia with paranoia,400,191454001,E0012,E001200,294641018,,
294642013,Presenile dementia with depression,900,191455000,E0013,E001300,294642013,,
294643015,Presenile dementia NOS,1000,12348006,E001z,E001z00,21256010,,
294644014,Senile dementia with depressive or paranoid features,4000,191457008,E002,E002.00,294644014,,
294645010,Senile dementia with paranoia,3000,191458003,E0020,E002000,294645010,,
294646011,Senile dementia with depression,4000,191459006,E0021,E002100,294646011,,
294647019,Senile dementia with depressive or paranoid features NOS,300,191457008,E002z,E002z00,294644014,,
294648012,Senile dementia with delirium,3000,191461002,E003,E003.00,294648012,,
294652012,Uncomplicated arteriosclerotic dementia,900,191463004,E0040,E004000,294652012,,
294653019,Arteriosclerotic dementia with delirium,80,191464005,E0041,E004100,294653019,,
294654013,Arteriosclerotic dementia with paranoia,400,191465006,E0042,E004200,294654013,,
294655014,Arteriosclerotic dementia with depression,400,191466007,E0043,E004300,294655014,,
294656010,Arteriosclerotic dementia NOS,2000,56267009,E004z,E004z00,497559016,,
294688019,Drug-induced dementia,70,191493005,E02y1,E02y100,294688019,,
294718018,Dementia in conditions EC,7000,191519005,E041,E041.00,294718018,,
295668011,[X]Dementia in Alzheimer's disease,300000,26929004,Eu00,Eu00.00,45046017,,
295671015,"[X]Dementia in Alzheimer's dis, atypical or mixed type",100000,26929004,Eu002,Eu00200,45046017,,
295672010,"[X]Dementia in Alzheimer's disease, unspecified",10000,26929004,Eu00z,Eu00z00,45046017,,
295680015,[X]Other vascular dementia,2000,429998004,Eu01y,Eu01y00,2770951017,,
295681016,"[X]Vascular dementia, unspecified",20000,429998004,Eu01z,Eu01z00,2770951017,,
295684012,Dementia associated with another disease,7000,191519005,Eu02,Eu02.00,2547722017,,
295685013,Dementia due to Pick's disease,4000,21921000119103,Eu020,Eu02000,2968126015,,
295686014,Dementia due to Creutzfeldt Jakob disease,200,429458009,Eu021,Eu02100,2695885013,,
295687017,Dementia due to Huntington chorea,2000,442344002,Eu022,Eu02200,2820374011,,
295688010,Dementia in Parkinsons disease,30000,425390006,Eu023,Eu02300,2921040013,,
295690011,[X]Dementia in other specified diseases classif elsewhere,1000,191519005,Eu02y,Eu02y00,2547722017,,
295714013,[X]Delirium superimposed on dementia,2000,2776000,Eu041,Eu04100,5694012,,
346929012,Alcoholic dementia,6000,281004,E012-1,E012.11,1225776018,,
401760017,Other alcoholic dementia,1000,281004,E012,E012.00,1225776018,,
497559016,Arteriosclerotic dementia,50000,56267009,E004,E004.00,497559016,,
