MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,prodcodeid,aurum_searched,gold_matched,Final,dmdid,termfromemis,productname,formulation,routeofadministration,drugsubstancename,substancestrength
,,,,12398341000033112,0,1,1,34789811000001105,Neofordex 40mg tablets (Aspire Pharma Ltd),Neofordex 40mg tablets,Tablet,Oral,Dexamethasone,40.000mg
,,,,12641241000033111,1,0,1,35824211000001108,Budesonide 1mg orodispersible tablets sugar free,Budesonide 1mg orodispersible tablets sugar free,Orodispersible tablet,Oral,Budesonide,1.000mg
,,,,10212141000033111,1,1,,28808411000001103,Prednisolone 10mg tablets,Prednisolone 10mg tablets,Tablet,Oral,Prednisolone,10.000mg
,,,,10212341000033114,1,1,,28808711000001109,Prednisolone 20mg tablets,Prednisolone 20mg tablets,Tablet,Oral,Prednisolone,20.000mg
,,,,10212441000033115,1,1,,28798211000001102,Pevanti 2.5mg tablets (Advanz Pharma),Pevanti 2.5mg tablets,Tablet,Oral,Prednisolone,2.500mg
,,,,10212541000033119,1,1,,28799011000001102,Pevanti 5mg tablets (Advanz Pharma),Pevanti 5mg tablets,Tablet,Oral,Prednisolone,5.000mg
,,,,10212641000033118,1,1,,28799311000001104,Pevanti 10mg tablets (Advanz Pharma),Pevanti 10mg tablets,Tablet,Oral,Prednisolone,10.000mg
,,,,10212741000033110,1,1,,28799611000001109,Pevanti 20mg tablets (Advanz Pharma),Pevanti 20mg tablets,Tablet,Oral,Prednisolone,20.000mg
,,,,10212941000033113,1,1,,28799811000001108,Pevanti 25mg tablets (Advanz Pharma),Pevanti 25mg tablets,Tablet,Oral,Prednisolone,25.000mg
,,,,10213841000033110,1,1,,28881311000001104,Dexamethasone 20mg/5ml oral solution sugar free,Dexamethasone 20mg/5ml oral solution sugar free,Oral solution,Oral,Dexamethasone sodium phosphate,4.000mg/1.000ml
,,,,10262941000033112,1,1,,29094911000001100,Budesonide 9mg modified-release tablets,Budesonide 9mg modified-release tablets,Modified-release tablet,Oral,Budesonide,9.000mg
,,,,10263141000033115,1,1,,29094211000001109,Cortiment 9mg modified-release tablets (Ferring Pharmaceuticals Ltd),Cortiment 9mg modified-release tablets,Modified-release tablet,Oral,Budesonide,9.000mg
,,,,10266841000033117,1,1,,29424511000001109,Prednisolone 5mg/5ml oral solution unit dose,Prednisolone 5mg/5ml oral solution unit dose,Oral solution,Oral,Prednisolone,1.000mg/1.000ml
,,,,10494341000033117,1,1,,29904211000001102,Prednisolone 10mg/ml oral solution sugar free,Prednisolone 10mg/ml oral solution sugar free,Oral solution,Oral,Prednisolone,10.000mg/1.000ml
,,,,11072141000033115,1,1,,32071811000001109,Dexamethasone 2mg soluble tablets sugar free,Dexamethasone 2mg soluble tablets sugar free,Soluble tablet,Oral,Dexamethasone sodium phosphate,2.000mg
,,,,11072241000033110,1,1,,32071911000001104,Dexamethasone 4mg soluble tablets sugar free,Dexamethasone 4mg soluble tablets sugar free,Soluble tablet,Oral,Dexamethasone sodium phosphate,4.000mg
,,,,11072341000033117,1,1,,32072011000001106,Dexamethasone 8mg soluble tablets sugar free,Dexamethasone 8mg soluble tablets sugar free,Soluble tablet,Oral,Dexamethasone sodium phosphate,8.000mg
,,,,1114241000033116,1,1,,325442004,Prednisolone 2.5mg gastro-resistant tablets,Prednisolone 2.5mg gastro-resistant tablets,Gastro-resistant tablet,Oral,Prednisolone,2.500mg
,,,,1114341000033114,1,1,,325443009,Prednisolone 5mg gastro-resistant tablets,Prednisolone 5mg gastro-resistant tablets,Gastro-resistant tablet,Oral,Prednisolone,5.000mg
,,,,1127341000033111,1,1,,39722711000001103,Prednisolone 5mg soluble tablets,Prednisolone 5mg soluble tablets,Soluble tablet,Oral,Prednisolone sodium phosphate,5.000mg
,,,,1130741000033110,1,1,,325450008,Prednisolone 25mg tablets,Prednisolone 25mg tablets,Tablet,Oral,Prednisolone,25.000mg
,,,,1131741000033117,1,1,,325426006,Prednisolone 1mg tablets,Prednisolone 1mg tablets,Tablet,Oral,Prednisolone,1.000mg
,,,,1131841000033110,1,1,,28808611000001100,Prednisolone 2.5mg tablets,Prednisolone 2.5mg tablets,Tablet,Oral,Prednisolone,2.500mg
,,,,1131941000033119,1,1,,325427002,Prednisolone 5mg tablets,Prednisolone 5mg tablets,Tablet,Oral,Prednisolone,5.000mg
,,,,11507841000033115,1,1,,32611811000001105,Prednisolone 1mg gastro-resistant tablets,Prednisolone 1mg gastro-resistant tablets,Gastro-resistant tablet,Oral,Prednisolone,1.000mg
,,,,11664841000033116,1,1,,32781411000001102,Prednisolone 30mg tablets,Prednisolone 30mg tablets,Tablet,Oral,Prednisolone,30.000mg
,,,,12389541000033113,1,1,,34743111000001109,Glensoludex 2mg soluble tablets (Glenmark Pharmaceuticals Europe Ltd),Glensoludex 2mg soluble tablets,Soluble tablet,Oral,Dexamethasone sodium phosphate,2.000mg
,,,,12389641000033114,1,1,,34743411000001104,Glensoludex 4mg soluble tablets (Glenmark Pharmaceuticals Europe Ltd),Glensoludex 4mg soluble tablets,Soluble tablet,Oral,Dexamethasone sodium phosphate,4.000mg
,,,,12389741000033117,1,1,,34743611000001101,Glensoludex 8mg soluble tablets (Glenmark Pharmaceuticals Europe Ltd),Glensoludex 8mg soluble tablets,Soluble tablet,Oral,Dexamethasone sodium phosphate,8.000mg
,,,,12398241000033119,1,1,,34796811000001100,Dexamethasone 40mg tablets,Dexamethasone 40mg tablets,Tablet,Oral,Dexamethasone,40.000mg
