MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Unnamed: 7,Search terms: *myocardial infarction* *heart attack* *angina*
4031011,Old myocardial infarction,60000,1755008,G32,G32..00,4031011,,
4032016,Healed myocardial infarction,700,1755008,G32-1,G32..11,4032016,,
94884017,Acute myocardial infarction,1000000,57054005,G30,G30..00,94884017,,
109915012,Post-myocardial infarction syndrome,300,66189004,G310,G310.00,500341014,,
208365015,Postoperative myocardial infarction,700,129574000,G38,G38..00,208365015,,
256452010,ECG: myocardial infarction,5000,164865005,323,323..00,256452010,,
256454011,ECG: old myocardial infarction,4000,164867002,3232,3232.00,256454011,,
256460011,ECG: myocardial infarct NOS,700,164865005,323Z,323Z.00,256452010,,
299707016,Acute anterior myocardial infarction,6000,54329005,G301,G301.00,1231324017,,
299709018,Anterior myocardial infarction NOS,20000,54329005,G301z,G301z00,1231324017,,
299710011,Acute posterior myocardial infarction,4000,233838001,G304,G304.00,350371016,,
299711010,Acute lateral myocardial infarction,3000,58612006,G305,G305.00,1231860015,,
299712015,True posterior myocardial infarction,500,194802003,G306,G306.00,299712015,,
299714019,Acute myocardial infarction of inferior wall,90000,73795002,G308,G308.00,122557015,,
299718016,Other acute myocardial infarction,2000,57054005,G30y,G30y.00,94884017,,
299720018,Other acute myocardial infarction NOS,500,57054005,G30yz,G30yz00,94884017,,
299721019,Acute myocardial infarction NOS,60000,57054005,G30z,G30z.00,94884017,,
299742017,Coronary thrombosis not resulting in myocardial infarction,200,194821006,G312,G312.00,299742017,,
299808017,Subsequent myocardial infarction,700,194856005,G35,G35..00,299808017,,
299811016,Subsequent myocardial infarction of anterior wall,90,194857001,G350,G350.00,299811016,,
299812011,Subsequent myocardial infarction of inferior wall,100,194858006,G351,G351.00,299812011,,
299813018,Subsequent myocardial infarction of other sites,20,194856005,G353,G353.00,299808017,,
300881018,[X]Subsequent myocardial infarction of other sites,4,194856005,Gyu35,Gyu3500,299808017,,
300882013,[X]Subsequent myocardial infarction of unspecified site,10,194856005,Gyu36,Gyu3600,299808017,,
350376014,Silent myocardial infarction,3000,233843008,G30-7,G30..17,350376014,,
451369010,H/O: Myocardial infarction in last year,2000,308065005,14AH,14AH.00,451369010,,
455422014,Postoperative subendocardial myocardial infarction,100,311796008,G384,G384.00,455422014,,
455423016,"Postoperative myocardial infarction, unspecified",80,129574000,G38z,G38z.00,208365015,,
1780491019,Acute ST segment elevation myocardial infarction,200000,401303003,G30X0,G30X000,1780491019,,
1780501013,Acute non-ST segment elevation myocardial infarction,400000,401314000,G3071,G307100,1780501013,,
67081000006119,Ventricular septal defect as current complication following acute myocardial infarction,60,233846000,G362,G362.00,350381017,,
100681000006116,"Thrombosis of atrium, auricular appendage, and ventricle as current complications following acute myocardial infarction",80,194868001,G366,G366.00,299824016,,
118831000006118,Subsequent myocardial infarction of unspecified site,40,194856005,G35X,G35X.00,299808017,,
158601000006116,Rupture of cardiac wall without haemopericardium as current complication following acute myocardial infarction,10,194865003,G363,G363.00,299821012,,
158611000006118,Rupture of chordae tendinae as current complication following acute myocardial infarction,2,194866002,G364,G364.00,299822017,,
159001000006119,Rupture of papillary muscle as current complication following acute myocardial infarction,6,194867006,G365,G365.00,299823010,,
212061000006119,Postoperative transmural myocardial infarction of anterior wall,20,311792005,G380,G380.00,455418016,,
212071000006114,Postoperative transmural myocardial infarction of inferior wall,20,311793000,G381,G381.00,455419012,,
212081000006112,Postoperative transmural myocardial infarction other sites,2,129574000,G382,G382.00,208365015,,
212091000006110,Postoperative transmural myocardial infarction unspec site,6,129574000,G383,G383.00,208365015,,
219531000000117,MI - acute myocardial infarction,300000,57054005,G30-5,G30..15,94884017,,
230021000006115,Personal history of myocardial infarction,6000,399211009,G32-2,G32..12,2986492018,,
362461000006119,[X]Acute transmural myocardial infarction of unspecif site,80,57054005,Gyu34,Gyu3400,94884017,,
455641000006112,Acute anterolateral myocardial infarction,20000,70211005,G300,G300.00,1233238016,,
455651000006114,Acute anteroseptal myocardial infarction,4000,62695002,G3011,G301100,104192010,,
457531000006110,Acute inferolateral myocardial infarction,10000,65547006,G302,G302.00,1232697013,,
460681000006116,Acute transmural myocardial infarction of unspecif site,400,57054005,G30X,G30X.00,94884017,,
498031000006112,Atrial septal defect as current complication following acute myocardial infarction,80,194863005,G361,G361.00,299818010,,
537751000006115,Cardiac rupture after acute myocardial infarction,200,233847009,G30-3,G30..13,350383019,,
543291000006110,Myocardial infarction with complication,40,371068009,G36,G36..00,1209776017,,
616081000006113,Diabetes mellitus insulin-glucose infusion in acute myocardial infarction,30,315287002,889A,889A.00,459791015,,
810811000006116,H/O: myocardial infarct at less than 60,10000,161502000,14A3,14A3.00,251675010,,
810821000006112,H/O: myocardial infarct at greater than 60,10000,161503005,14A4,14A4.00,251678012,,
813961000006116,Haemopericardium as current complication following acute myocardial infarction,90,194862000,G360,G360.00,299816014,,
884151000006119,Myocardial Infarction,7000,57054005,G30-99,G30..99,884151000006119,,
905351000006113,[RFC] Myocardial infarction (MI),600,905351000006109,HNG0009, ,905351000006113,,
967931000006114,Acute myocardial infarction of posterolateral wall,200,15990001,G30B,G30B.00,27071012,,
