MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,prodcodeid,dmdid,termfromemis,productname,formulation,routeofadministration,drugsubstancename,substancestrength
,,,,11275941000033119,12141711000001106,Oxazepam 10mg/5ml oral suspension,Oxazepam 10mg/5ml oral suspension,Oral suspension,Oral,Oxazepam,2.000mg/1.000ml
,,,,13159441000033115,37600511000001104,Lorazepam 1mg orodispersible tablets,Lorazepam 1mg orodispersible tablets,Orodispersible tablet,Oral,Lorazepam,1.000mg
,,,,13159541000033119,37600611000001100,Lorazepam 2.5mg orodispersible tablets,Lorazepam 2.5mg orodispersible tablets,Orodispersible tablet,Oral,Lorazepam,2.500mg
,,,,13766141000033115,8660311000001101,Lormetazepam 1mg/5ml oral suspension,Lormetazepam 1mg/5ml oral suspension,Oral suspension,Oral,Lormetazepam,200.000microgram/1.000ml
,,,,1428141000033113,9106811000001108,Tensium 10mg tablets (DDSA Pharmaceuticals Ltd),Tensium 10mg tablets,Tablet,Oral,Diazepam,10.000mg
,,,,3033041000033117,36097511000001106,Diazepam 10mg/2ml emulsion for injection ampoules,Diazepam 10mg/2ml emulsion for injection ampoules,Emulsion for injection,Intravenous,Diazepam,5.000mg/1.000ml
,,,,3033141000033118,36097611000001105,Diazepam 10mg/2ml solution for injection ampoules,Diazepam 10mg/2ml solution for injection ampoules,Solution for injection,Intramuscular/ Intravenous,Diazepam,5.000mg/1.000ml
,,,,3246441000033111,17996511000001100,Klonopin 0.5mg oral lyophilisates (Imported (United States)),Klonopin 0.5mg oral lyophilisates,Oral lyophilisate,,Clonazepam,500.000microgram
,,,,5901141000033113,11944311000001107,Clonazepam 12.5mg/5ml oral suspension,Clonazepam 12.5mg/5ml oral suspension,Oral suspension,Oral,Clonazepam,2.500mg/1.000ml
,,,,1025741000033113,321314006,Oxazepam 10mg tablets,Oxazepam 10mg tablets,Tablet,Oral,Oxazepam,10.000mg
,,,,1025841000033115,321315007,Oxazepam 15mg tablets,Oxazepam 15mg tablets,Tablet,Oral,Oxazepam,15.000mg
,,,,1177241000033117,233611000001104,Rivotril 500microgram tablets (Roche Products Ltd),Rivotril 500microgram tablets,Tablet,Oral,Clonazepam,500.000microgram
,,,,1177341000033110,291011000001103,Rivotril 2mg tablets (Roche Products Ltd),Rivotril 2mg tablets,Tablet,Oral,Clonazepam,2.000mg
,,,,1184141000033114,4660211000001108,Rohypnol 1mg tablets (Roche Products Ltd),Rohypnol 1mg tablets,Tablet,Oral,Flunitrazepam,1.000mg
,,,,12503341000033119,34697811000001107,Lorazepam 1mg/ml oral solution sugar free,Lorazepam 1mg/ml oral solution sugar free,Oral solution,Oral,Lorazepam,1.000mg/1.000ml
,,,,13058141000033113,377147002,Lorazepam 500microgram tablets,Lorazepam 500microgram tablets,Tablet,Oral,Lorazepam,500.000microgram
