MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,originalreadcode,cleansedreadcode,cause,severity,admin,genetic,xlinked,nonspecificld
893481000006117,Down's syndrome,,,,,1,2,,,,
4830941000006112,Trisomy 21- meiotic nondisjunction,10,,^ESCTTR483094,,1,2,,1,,
378494019,Partial trisomy 21 in Down's syndrome,70,,PJ02-1,PJ02.11,1,3,,1,,
88361000006111,"Trisomy 21, mitotic nondisjunction",3,,PJ01-1,PJ01.11,1,2,,1,,
3161061000006115,Downs syndrome,,,,,1,2,,,,
1009531000006118,Cause of learning disabilities: Down's syndrome,1000,,EMISNQCA42,,1,2,,,,
222121000000113,Trisomy 21,2000,,PJ0-2,PJ0..12,1,2,,1,,
88371000006116,Trisomy 21- mitotic nondisjunction mosaicism,400,,PJ01,PJ01.00,1,3,,1,,
3528203016,Trisomy 21,20,,^ESCT1167827,,1,2,,1,,
3161041000006119,Down syndrome,20,,^ESCTDO316104,,1,2,,1,,
68472012,Mongolism,200,,PJ0-1,PJ0..11,1,2,,1,,
1224878018,Trisomy 21 NOS,100,,PJ0z-1,PJ0z.11,1,2,,1,,
88351000006114,"Trisomy 21, meiotic nondisjunction",30,,PJ00,PJ00.00,1,2,,1,,
628281000006114,Down's syndrome,60000,,PJ0,PJ0..00,1,2,,1,,
3161031000006112,Complete trisomy 21 syndrome,5000,,^ESCTCO316103,,1,2,,1,,
378493013,Down's syndrome NOS,20000,,PJ0z,PJ0z.00,1,2,,1,,
88381000006118,"Trisomy 21, translocation",50,,PJ02,PJ02.00,1,3,,1,,
1009571000006115,Cause of learning disabilities: Fragile X syndrome,60,,EMISNQCA46,,2,3,,,,
376631000006115,[X]Dementia infantalis,4,,Eu843-1,Eu84311,2,3,,1,,
1786511014,Galactose-1-phosphate uridyl transferase deficiency,10,,C3110,C311000,2,3,,1,,
314772015,Acrocephalosyndactyly (Apert),400,,PF550,PF55000,2,1,,1,,
4831001000006119,Trisomy 18 - meiotic nondisjunction,2,,^ESCTTR483100,,2,2,,1,,
2508311000006110,FRAXA - Fragile X syndrome,1,,^ESCTFR250831,,2,3,,,1,
76004014,Rubinstein-Taybi syndrome,300,,PKy73-1,PKy7311,2,2,,1,,
296990017,Cerebral degeneration in Gaucher's disease,4,,F1020,F102000,2,3,,1,,
3334491000006116,Complete trisomy 18 syndrome,1,,^ESCTCO333449,,2,2,,1,,
2108171000000119,Trisomy 9 mosaic syndrome,30,,PJ503-1,PJ50311,2,2,,1,,
2114791000000110,Kleefstra syndrome,200,,PJ33A,PJ33A00,2,3,,1,,
212911000006116,Prader-Willi syndrome,3000,,PKy93,PKy9300,2,1,,1,,
345138018,Aicardi Goutieres syndrome,400,,F1306,F130600,2,3,,1,,
405349018,Deletion of short arm of chromosome 18,70,,PJ332,PJ33200,2,3,,1,,
128696013,Trisomy 9p syndrome,20,,PJ514,PJ51400,2,2,,1,,
223441000000119,Lesch - Nyhan syndrome,30,,C3720-1,C372011,2,2,,1,,
1009651000006114,Cause of learning disabilities: Rett syndrome,20,,EMISNQCA54,,2,2,,,,
97154016,Niemann-Pick disease,700,,C3272,C327200,2,3,,1,,
