MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,originalreadcode,cleansedreadcode,status,intensity,snomedctdescriptionid,release,emiscodecategoryid
11928671000006111,Alcohol units per week,,228958009,^ESCT1192867,,,4,556651000000116,,31
1221271018,Alcohol consumption,,160573003,136,136..00,,4,1221271018,,17
144179014,Heavy drinker,,86933000,136P,136P.00,2,3,144179014,,17
1738341000000110,Increasing risk drinking,,777631000000108,136a,136a.00,2,2,1738341000000110,,17
1738381000000119,Higher risk drinking,,777651000000101,136c,136c.00,2,3,1738381000000119,,17
1738421000000111,Lower risk drinking,,777671000000105,136d,136d.00,2,1,1738421000000111,,17
1806211000006115,Unsuccessful attempts to reduce alcohol consumption,,1806211000006104,EMISNQUN23,,2,,1806211000006115,,17
217461000000118,Non - drinker,,105542008,136M,136M.00,0,,2659856015,,17
223671000000110,Hangover from alcohol,,32553006,E250-2,E250.12,2,,485256013,,32
2502061000006114,Current drinker,,219006,^ESCTCU250206,,2,,481157015,,32
2502071000006119,Alcohol user,,219006,^ESCTAL250207,,2,,1462019,,32
2502081000006116,Drinks alcohol,,219006,^ESCTDR250208,,2,,481158013,,32
2502091000006118,Current drinker of alcohol,,219006,^ESCTCU250209,,2,,2668982019,,32
250312016,Light drinker - 1-2u/day,,160575005,1363,1363.00,2,1,250312016,,17
250313014,Moderate drinker - 3-6u/day,,160576006,1364,1364.00,2,2,250313014,,17
250314015,Heavy drinker - 7-9u/day,,160577002,1365,1365.00,2,3,250314015,,17
250316018,Very heavy drinker - >9u/day,,160578007,1366,1366.00,2,3,250316018,,17
250317010,Stopped drinking alcohol,,160579004,1367,1367.00,1,,250317010,,17
250321015,Ex-trivial drinker (<1u/day),,160582009,136A,136A.00,1,,250321015,,17
250322010,Ex-light drinker - (1-2u/day),,160583004,136B,136B.00,1,,250322010,,17
250323017,Ex-moderate drinker - (3-6u/d),,160584005,136C,136C.00,1,,250323017,,17
250324011,Ex-heavy drinker - (7-9u/day),,160585006,136D,136D.00,1,,250324011,,17
250329018,Ex-very heavy drinker-(>9u/d),,160587003,136E,136E.00,1,,250329018,,17
250331010,Spirit drinker,,160588008,136F,136F.00,2,,250331010,,17
250332015,Beer drinker,,160589000,136G,136G.00,2,,250332015,,17
250333013,Drinks beer and spirits,,160590009,136H,136H.00,2,,250333013,,17
250334019,Drinks wine,,160591008,136I,136I.00,2,,250334019,,17
250335018,Alcohol intake above recommended sensible limits,,160592001,136K,136K.00,2,2,250335018,,17
250340014,Alcohol intake within recommended sensible limits,,160593006,136L,136L.00,2,1,250340014,,17
2740831000000114,Harmful use of alcohol,,1094151000000108,^ESCT1172280,,2,3,2740831000000114,,31
2911291000006114,Acute alcohol intoxication,,25702006,^ESCTAC291129,,2,,483024013,,32
2911301000006110,Drunk,,25702006,^ESCTDR291130,,2,,483025014,,32
291352018,Non-drinker alcohol,,105542008,1361-2,1361.12,0,,291352018,,17
291355016,Teetotaller,,105542008,1361,1361.00,0,,291355016,,17
295251015,"Nondependent alcohol abuse, unspecified",,268645007,E2500,E250000,2,,401797010,,32
295252010,"Nondependent alcohol abuse, continuous",,191882002,E2501,E250100,2,,295252010,,32
