MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,In records,SnomedCTDescriptionId,Unnamed: 8,"Search terms: gonad, menop, testost, cryptorchyd, amenorrh, turner, klinefelter, kallman, x0, xxy, testic, ovar, androg, eunu"
56637011,Hypogonadotropic hypogonadism,30000,33927004,C139,C139.00,ever,56637011,,
138614018,Mixed gonadal dysgenesis,200,83579008,PJ60,PJ60.00,ever,138614018,,
157738018,Pure gonadal dysgenesis,100,95219002,PC73,PC73.00,ever,157738018,,
315432016,Gonadal dysgenesis,1000,205681004,PJ6,PJ6..00,ever,315432016,,
315452015,Other gonadal dysgenesis phenotype NOS,1,205681004,PJ64z,PJ64z00,ever,315432016,,
315453013,Gonadal dysgenesis NOS,100,205681004,PJ6z,PJ6z.00,ever,315432016,,
345037013,Early onset cerebellar ataxia with hypogonadism,2,230229007,F146,F146.00,ever,345037013,,
495192017,Male hypogonadism,70000,48723006,C172-2,C172.12,ever,81184018,,
1232733019,Hypergonadotrophic ovarian failure,400,65846009,C1632,C163200,ever,1232733019,,
1494758011,Eunuchoidism hypogonadism,900,48723006,C172-1,C172.11,ever,495190013,,
28851000006112,Other gonadal dysgenesis phenotype,5,205681004,PJ64,PJ64.00,ever,315432016,,
253741000006118,Ovarian hypogonadism,400,16041008,C163-1,C163.11,ever,477615014,,
253751000006116,Female hypogonadism,900,16041008,C1633,C163300,ever,477615014,,
881611000006114,Gonad postablative failure,2,190538008,C162-99,C162.99,,881611000006114,,
881621000006118,Other gonad failure,800,679641000000104,C163-99,C163.99,ever,881621000006118,,
893491000006119,Gonadal dysgenesis - Turner,300,38804009,PJ63-99,PJ63.99,ever,893491000006119,,
1699131000006116,Hypogonadotropic hypogonadism,20,1699131000006100,EMISNQHY7, ,ever,1699131000006116,,
2301691000000111,Excision of gonad,40,894231000000105,7L0P5,7L0P500,,2301691000000111,,
2301711000000113,Excision of gonad from inguinal canal,1,894241000000101,7L0P4,7L0P400,ever,2301711000000113,,
2301751000000112,Excision of gonad from abdomen,6,894261000000100,7L0P2,7L0P200,ever,2301751000000112,,
2664451000006118,Isolated gonadotropin deficiency,1,10340008,^ESCTIS266445, ,ever,18006017,,
2754381000006116,Female hypogonadism syndrome,3,16041008,^ESCTFE275438, ,ever,27155014,,
3045941000006117,Secondary hypogonadism,30,33927004,^ESCTSE304594, ,ever,56639014,,
3045951000006115,Gonadotrophin deficiency,10,33927004,^ESCTGO304595, ,ever,485671015,,
3278821000006118,Hypogonadism,100,48130008,^ESCTHY327882, ,ever,80201014,,
3288411000006117,Primary gonadal failure,10,48723006,^ESCTPR328841, ,ever,495191012,,
3288451000006116,Primary male hypogonadism,40,48723006,^ESCTPR328845, ,ever,495195015,,
4022751000006111,Hypogonadism with anosmia,10,93559003,^ESCTHY402275, ,ever,154878011,,
4358031000006117,Idiopathic hypogonadotropic hypogonadism,4,123953004,^ESCTID435803, ,ever,192442015,,
4396931000006111,Disorder of endocrine gonad,8,127345001,^ESCTDI439693, ,ever,633015,,
6347491000006115,Primary hypogonadism,10,370999003,^ESCTPR634749, ,ever,1209713018,,
6347501000006111,Hypergonadotropic hypogonadism,2,370999003,^ESCTHY634750, ,ever,1228893011,,
7832001000006117,"Male hypergonadotropic hypogonadism, intellectual disability, skeletal anomaly syndrome",2,722459008,^ESCTMA783200, ,ever,3332226017,,
8274531000006112,Late onset male hypogonadism,6,827931000000102,^ESCTLA827453, ,,2152821000000117,,
54058015,Postmenopausal osteoporosis,10000,102447009,N3302,N330200,below age 40,165682016,,
87265016,Postmenopausal atrophic vaginitis,400000,52441000,K5A3,K5A3.00,below age 40,87265016,,
127040019,Postmenopausal state,10000,76498008,151K,151K.00,below age 40,127040019,,
129260010,Menopausal arthritis,500,77888002,N063-1,N063.11,below age 40,129260010,,
251993014,Menopause,700000,289903006,1512,1512.00,below age 40,2921079019,,
264956019,Menopause symptoms present,300000,170951000,66U3,66U3.00,below age 40,264956019,,
264958018,Menopause: bone density check,30000,170953002,66U5,66U5.00,below age 40,264958018,,
264968011,Menopause: dietary advice,3000,170961007,66UD,66UD.00,below age 40,264968011,,
264969015,Menopause sexual education,1000,170962000,66UE,66UE.00,below age 40,2575669011,,
264973017,Menopause monitoring NOS,30000,268530007,66UZ,66UZ.00,below age 40,401545018,,
305090010,Menopausal flushing,300000,198436008,K5A20,K5A2000,below age 40,305090010,,
305092019,Menopausal sleeplessness,4000,198437004,K5A21,K5A2100,below age 40,305092019,,
305093012,Menopausal headache,2000,198438009,K5A22,K5A2200,below age 40,305093012,,
305094018,Menopausal concentration lack,8000,198439001,K5A23,K5A2300,below age 40,305094018,,
305095017,Menopausal symptoms NOS,300000,170951000,K5A2z,K5A2z00,below age 40,264956019,,
305097013,Other menopausal and postmenopausal states,1000,266607004,K5Ay,K5Ay.00,below age 40,396793012,,
305098015,Menopausal and postmenopausal disorder NOS,10000,266677000,K5Az,K5Az.00,below age 40,397100015,,
305262018,Perimenopausal disorder,60000,266607004,Kyu9F,Kyu9F00,below age 40,396793012,,
