MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Release,EmisCodeCategoryId
83729012,Dyslexia training,,50260001,8E23,8E23.00,83729012,,32
255260017,O/E - dyslexia,,163933004,2B55,2B55.00,255260017,,27
376901000006118,[X]Developmental dyslexia,,192136006,Eu810-2,Eu81012,295627019,,32
3470721000006112,"Dyslexia, learning disturbance",,59770006,^ESCTDY347072,,2920630019,,32
4572021000006118,On examination - dyslexia,,163933004,^ESCTON457202,,2667119015,,27
7739291000006112,Assessment using Bangor Dyslexia Test,,715890005,^ESCTAS773929,,3304053010,,31
4127871000006115,Dyslexia AND/OR speech dysfunction,,106170009,^ESCTDY412787,,170597012,,31
5547821000006115,Bangor dyslexia test,,273300002,^ESCTBA554782,,408606010,,31
317310010,Dyslexia,,59770006,R0463,R046300,99285010,,32
295629016,Developmental dyslexia,,192138007,E2F02,E2F0200,295629016,,32
4997921000006115,Surface dyslexia,,229682005,^ESCTSU499792,,344289016,,31
1484828010,FH: Dyslexia,,390794009,129A,129A.00,1484828010,,7
4127861000006110,"Aphasia, agnosia, dyslexia AND/OR apraxia",,106169008,^ESCTAP412786,,170596015,,31
7768571000006112,Bangor Dyslexia Test score,,718166007,^ESCTBA776857,,3311351011,,31
6514701000006115,Family history: Dyslexia,,390794009,^ESCTFA651470,,2621448011,,7
4997901000006113,Deep dyslexia,,229680002,^ESCTDE499790,,344287019,,31
4997911000006111,Phonological dyslexia,,229681003,^ESCTPH499791,,344288012,,31
295631013,Specific reading disorder NOS,,192136006,E2F0z,E2F0z00,295627019,,32
742691000006117,Lip reading training,,183281008,8E31,8E31.00,283306017,,32
3470711000006116,Specific reading retardation,,59770006,^ESCTSP347071,,498539017,,32
12117481000006118,Assessment using RDLS (Reynell Developmental Language Scales) III: University of Reading Edition,,1099251000000103,^ESCT1211748,,2752031000000119,,31
7805121000006114,RCBA-2 - Reading Comprehension Battery for Aphasia Second Edition,,720547004,^ESCTRC780512,,3321180013,,31
8363341000006114,GSRT (Gray Silent Reading Tests) score,,981891000000101,^ESCTGS836334,,2497211000000118,,31
5555201000006115,RCBA - Reading comprehension for aphasia,,273736002,^ESCTRC555520,,409332018,,31
5549461000006119,Daniels and Diack reading tests,,273391006,^ESCTDA554946,,1775589018,,31
8363211000006118,Assessment using Reading Comprehension Battery for Aphasia,,981591000000103,^ESCTAS836321,,2496411000000116,,31
12117491000006115,RDLS (Reynell Developmental Language Scales) III: University of Reading Edition Comprehension Scale score,,1099261000000100,^ESCT1211749,,2752051000000114,,31
8365781000006115,Salford Sentence Reading Test score,,985821000000102,^ESCTSA836578,,2506731000000111,,31
7746221000006118,Holborn Reading Scale,,716368005,^ESCTHO774622,,3305709019,,31
5557511000006111,Vernon graded word reading test,,273892008,^ESCTVE555751,,409573018,,31
7431721000006110,Assistive talking reading material,,465780002,^ESCTAS743172,,2945827017,,31
7828811000006113,Schonell graded reading test,,722225007,^ESCTSC782881,,3331249018,,31
7782451000006116,Assessment using Schonell Reading Test,,719153003,^ESCTAS778245,,3315183015,,31
8363221000006114,RCBA (Reading Comprehension Battery for Aphasia) score,,981601000000109,^ESCTRC836322,,2496451000000117,,31
5955391000006112,Referral to lip/speech-reading teacher,,306369004,^ESCTRE595539,,449372012,,31
8363201000006116,Assessment using RCBA (Reading Comprehension Battery for Aphasia),,981591000000103,^ESCTAS836320,,2496421000000110,,31
2879271000006110,Reading problem,,23766009,^ESCTRE287927,,39902015,,31
7782461000006119,Holborn Reading Scale score,,719154009,^ESCTHO778246,,3315185010,,31
5951371000006114,Referral from lip/speech-reading teacher,,306094005,^ESCTRE595137,,448970017,,31
6584421000006117,Reading add,,397282003,^ESCTRE658442,,1785765019,,31
8363051000006114,Assessment using Neale Analysis of Reading Ability - Revised Edition,,981361000000102,^ESCTAS836305,,2495751000000115,,31
7781921000006111,Assessment using Reading Comprehension Battery for Aphasia Second Edition,,719119002,^ESCTAS778192,,3315076012,,31
