MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Unnamed: 7,Unnamed: 8,Search terms: *asthma*  *copd* *chronic obstructive pulmonary*
21390015,Intrinsic asthma without status asthmaticus,4000,12428000,H3310,H331000,21390015,,,
69311016,Detergent asthma,70,41553006,H47y0,H47y000,69311016,,,
94731013,Wood asthma,10,56968009,H35y7,H35y700,497732010,,,
95786019,Occupational asthma,5000,57607007,173c,173c.00,95786019,,,
98546013,Life threatening acute exacerbation of intrinsic asthma,900,1086711000000100,H3311,H331100,2722261000000119,,,
104872017,Extrinsic asthma without status asthmaticus,9000,63088003,H3300,H330000,104872017,,,
151338014,Life threatening acute exacerbation of allergic asthma,2000,1086701000000102,H3301,H330100,2722231000000112,,,
251716013,H/O: asthma,1000000,161527007,14B4,14B4.00,251716013,,,
301450011,Chronic asthmatic bronchitis,9000,195949008,H3120,H312000,301450011,,,
301480018,Bronchial asthma,90000,195967001,H33-1,H33..11,301480018,,,
301485011,Asthma,20000000,195967001,H33,H33..00,301485011,,,
301499010,Extrinsic asthma,10000,424643009,H330z,H330z00,2648327010,,,
301508013,Intrinsic asthma NOS,4000,266361008,H331z,H331z00,396114013,,,
301509017,Mixed asthma,10000,195977004,H332,H332.00,301509017,,,
301511014,Asthma unspecified,90000,195967001,H33z,H33z.00,301485011,,,
338238011,Brittle asthma,10000,225057002,H334,H334.00,338238011,,,
350147016,Childhood asthma,70000,233678006,H330-2,H330.12,350147016,,,
350148014,Late onset asthma,20000,233679003,H331-1,H331.11,350148014,,,
350149018,Late-onset asthma,10000,233679003,H33z2,H33z200,350148014,,,
350151019,Acute exacerbation of allergic asthma,2000,708093000,H3301-1,H330111,3083642013,,,
350152014,Allergic asthma NEC,6000,389145006,H33zz-2,H33zz12,1483199016,,,
350153016,Hay fever with asthma,10000,233683003,H3300-1,H330011,350153016,,,
350154010,Pollen asthma,20000,233683003,H330-4,H330.14,350154010,,,
350156012,Acute exacerbation of intrinsic asthma,200,708094006,H3311-1,H331111,3032866010,,,
396114013,Intrinsic asthma,300000,266361008,H331,H331.00,396114013,,,
396118011,Life threatening acute exacerbation of asthma,10000,734904007,H33z0,H33z000,3511368015,,,
396119015,Asthma attack,200000,708038006,H33z1,H33z100,3032734012,,,
396120014,Asthma NOS,700000,195967001,H33zz,H33zz00,301485011,,,
