MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,cleansedreadcode,status,intensity
4120301000006118,Non-smoker for medical reasons,,105541001,,non smoker,
1009271000006118,Non Smoker - Nos,,1009271000006102,,non smoker,
397732011,Never smoked tobacco,,266919005,1371.00,non smoker,
3926051000006118,Tolerant non-smoker,,87739003,,non smoker,
4120291000006119,Non-smoker for religious reasons,,105540000,,non smoker,
250374013,Current non-smoker,,160618006,137L.00,non smoker,
854951000006113,Grade A non-smoker,,854951000006109,,non smoker,
6217561000006111,Intolerant non-smoker,,360929005,,non smoker,
14866014,Non-smoker,,8392000,1371.11,non smoker,
5495921000006119,Never smoked,,266919005,,non smoker,
6217461000006110,Aggressive non-smoker,,360918006,,non smoker,
4120281000006117,Non-smoker for personal reasons,,105539002,,non smoker,
250363016,Ex-trivial cigarette smoker (<1/day),,266921000,1377.00,ex smoker,light
250364010,Ex-light cigarette smoker (1-9/day),,266922007,1378.00,ex smoker,light
2735381000000111,Ex-light smoker (1-9/day),,1092111000000104,,ex smoker,light
2735421000000119,Ex-trivial smoker (<1/day),,1092131000000107,,ex smoker,light
2735331000000112,Ex-moderate smoker (10-19/day),,1092091000000109,,ex smoker,moderate
250365011,Ex-moderate cigarette smoker (10-19/day),,266923002,1379.00,ex smoker,moderate
250367015,Ex-very heavy cigarette smoker (40+/day),,266925009,137B.00,ex smoker,heavy
250366012,Ex-heavy cigarette smoker (20-39/day),,266924008,137A.00,ex smoker,heavy
2735281000000119,Ex-heavy smoker (20-39/day),,1092071000000105,,ex smoker,heavy
2735201000000112,Ex-very heavy smoker (40+/day),,1092041000000104,,ex smoker,heavy
3513199018,Ex-smoker for less than 1 year,,735128000,,ex smoker,
649841000006110,Ex-smoker,,8517006,137S.00,ex smoker,
418914010,Ex-cigarette smoker,,281018007,137j.00,ex smoker,
2636041000006110,Cessation of smoking,,8517006,,ex smoker,
903041000006110,EX-Smoker NOS,,266928006,137F.99,ex smoker,
250373019,Stopped smoking,,160617001,137K.00,ex smoker,
2735181000000113,Ex-smoker amount unknown,,1092031000000108,,ex smoker,
853001000006110,Ex-smoker NOS,,853001000006106,,ex smoker,
6217151000006116,Intolerant ex-smoker,,360890004,,ex smoker,
1151791000000117,Recently stopped smoking,,517211000000106,137K000,ex smoker,
